시퀀스,종목코드,종목명,분류체계,수익률(최근 1년),기초지수,추적오차,순자산총액,괴리율,변동성,표준코드,한글종목명,한글종목약명,영문종목명,상장일,기초지수명,지수산출기관,추적배수,복제방법,기초시장분류,기초자산분류,상장좌수,운용사,CU수량,총보수,과세유형
1,0000D0,TIGER 엔비디아미국채커버드콜밸런스(합성),혼합자산-주식+채권,0.0,KEDI 엔비디아미국채30년타겟커버드콜혼합지수(TR),0.28,44699348531.0,-0.89,높음,KR70000D0009,미래에셋 TIGER NVDA-UST커버드콜증권상장지수투자신탁(채권혼합-파생재간접형)(합성),TIGER 엔비디아미국채커버드콜밸런스(합성),MIRAE ASSET TIGER SYNTH-NVIDIA US Treasury Covered Call Balanced ETF,2024/12/17,KEDI 엔비디아미국채30년타겟커버드콜혼합지수(TR),한국경제신문,일반,합성(패시브),해외,혼합자산,5000000,미래에셋자산운용,50000,0.39,배당소득세(보유기간과세)
72,157490,TIGER 소프트웨어,주식-업종섹터-정보기술,2.61,FnGuide 소프트웨어 지수,0.31,146526179613.0,0.06,매우높음,KR7157490004,미래에셋 TIGER 소프트웨어 증권상장지수투자신탁(주식),TIGER 소프트웨어,MIRAE ASSET TIGER SOFTWARE ETF,2012/05/16,FnGuide 소프트웨어 지수,FnGuide,일반,실물(패시브),국내,주식,18280000,미래에셋자산운용,20000,0.4,비과세
52,138520,TIGER 삼성그룹펀더멘털,주식-전략-기업그룹,0.2,MKF SAMs FW,0.77,201401848684.0,-0.33,높음,KR7138520002,미래에셋 TIGER 삼성그룹 증권상장지수투자신탁(주식),TIGER 삼성그룹펀더멘털,MIRAE ASSET TIGER SAMSUNG GROUP ETF,2011/03/07,MKF SAMs FW,FnGuide,일반,실물(패시브),국내,주식,15660000,미래에셋자산운용,20000,0.113,비과세
359,472150,TIGER 배당커버드콜액티브,주식-전략-구조화,-1.27,코스피 200 커버드콜 5% OTM,3.14,98600952840.0,-0.28,높음,KR7472150002,미래에셋TIGER배당커버드콜액티브증권상장지수투자신탁(주식),TIGER 배당커버드콜액티브,MIRAE ASSET TIGER DIVIDEND COVERED CALL ACTIVE,2023/12/12,코스피 200 커버드콜 5% OTM,KRX,일반,실물(액티브),국내,주식,9050000,미래에셋자산운용,10000,0.5,배당소득세(보유기간과세)
89,211560,TIGER 배당성장,주식-전략-배당,17.87,코스피 배당성장 50,1.5,33780659412.0,0.18,높음,KR7211560008,미래에셋TIGER배당성장증권상장지수투자신탁(주식),TIGER 배당성장,MIRAE ASSET TIGER DIVIDEND GROWTH ETF,2014/12/17,코스피 배당성장 50,KRX,일반,실물(패시브),국내,주식,1500000,미래에셋자산운용,30000,0.115,비과세
32,098560,TIGER 방송통신,주식-업종섹터-경기소비재,20.18,KRX 방송통신,2.07,2874045825.0,0.33,보통,KR7098560006,미래에셋 TIGER 방송통신증권상장지수투자신탁(주식),TIGER 방송통신,MIRAE ASSET TIGER MEDIA&TELECOM ETF,2007/09/07,KRX 방송통신,KRX,일반,실물(패시브),국내,주식,340000,미래에셋자산운용,20000,0.46,비과세
391,488080,TIGER 반도체TOP10레버리지,주식-업종섹터-업종테마,0.0,FnGuide 반도체TOP10 지수,4.31,27257200265.0,-0.61,매우높음,KR7488080003,미래에셋 TIGER 반도체TOP10레버리지증권상장지수투자신탁(주식-파생형),TIGER 반도체TOP10레버리지,MIRAE ASSET TIGER Semiconductor TOP 10 Leverage ETF,2024/07/23,FnGuide 반도체TOP10 지수,FnGuide,2X 레버리지,실물(패시브),국내,주식,5000000,미래에셋자산운용,50000,0.49,배당소득세(보유기간과세)
31,091230,TIGER 반도체,주식-업종섹터-정보기술,-20.11,KRX 반도체,0.43,245787605344.0,0.1,매우높음,KR7091230003,미래에셋 TIGER 반도체 증권상장지수투자신탁(주식),TIGER 반도체,MIRAE ASSET TIGER SEMICON ETF,2006/06/27,KRX 반도체,KRX,일반,실물(패시브),국내,주식,7220000,미래에셋자산운용,20000,0.46,비과세
224,364970,TIGER 바이오TOP10,주식-업종섹터-업종테마,14.79,KRX 바이오 TOP 10 지수,0.76,145102984700.0,-0.24,매우높음,KR7364970004,미래에셋 TIGER 바이오TOP10 증권상장지수투자신탁(주식),TIGER 바이오TOP10,MIRAE ASSET TIGER KRX BIO K-NEW DEAL ETF,2020/10/07,KRX 바이오 TOP 10 지수,KRX,일반,실물(패시브),국내,주식,19750000,미래에셋자산운용,50000,0.4,비과세
110,228810,TIGER 미디어컨텐츠,주식-업종섹터-업종테마,34.99,WISE 미디어컨텐츠 지수,0.67,146180460890.0,0.24,매우높음,KR7228810008,미래에셋 TIGER 미디어컨텐츠 증권상장지수투자신탁(주식),TIGER 미디어컨텐츠,MIRAE ASSET TIGER MEDIA CONTENTS ETF,2015/10/07,WISE 미디어컨텐츠 지수,WiseFn,일반,실물(패시브),국내,주식,20430000,미래에셋자산운용,30000,0.44,비과세
284,423920,TIGER 미국필라델피아반도체레버리지(합성),주식-업종섹터,-28.19,PHLX Semiconductor Sector Index,1.84,201930584368.0,-0.34,매우높음,KR7423920008,미래에셋TIGER필라델피아반도체레버리지증권상장지수투자신탁(주식혼합-파생형)(합성),TIGER 미국필라델피아반도체레버리지(합성),MIRAE ASSET TIGER SYNTH-US PHLX Semiconductor Sector LEVERAGE ETF,2022/04/19,PHLX Semiconductor Sector Index,NASDAQ,2X 레버리지,합성(패시브),해외,주식,10490000,미래에셋자산운용,10000,0.58,배당소득세(보유기간과세)
245,381180,TIGER 미국필라델피아반도체나스닥,주식-업종섹터,-4.22,PHLX Semiconductor Sector Index,0.55,2424920626234.0,-0.14,매우높음,KR7381180009,미래에셋 TIGER 미국필라델피아반도체나스닥증권상장지수투자신탁(주식),TIGER 미국필라델피아반도체나스닥,MIRAE ASSET TIGER US PHLX Semiconductor Sector Nasdaq ETF,2021/04/09,PHLX Semiconductor Sector Index,NASDAQ,일반,실물(패시브),해외,주식,135350000,미래에셋자산운용,50000,0.49,배당소득세(보유기간과세)
412,497570,TIGER 미국필라델피아AI반도체나스닥,주식-업종섹터-업종테마,0.0,PHLX US AI Semiconductor 지수 (PR),0.42,349106673485.0,-0.1,매우높음,KR7497570002,미래에셋 TIGER 미국필라델피아AI반도체나스닥증권상장지수투자신탁(주식),TIGER 미국필라델피아AI반도체나스닥,MIRAE ASSET TIGER PHLX US AI Semiconductor ETF,2024/11/26,PHLX US AI Semiconductor 지수 (PR),NASDAQ,일반,실물(패시브),해외,주식,33800000,미래에셋자산운용,50000,0.49,배당소득세(보유기간과세)
365,474220,TIGER 미국테크TOP10타겟커버드콜,주식-전략-구조화,5.53,Bloomberg U.S. Tech Top10+10% Premium Covered Call Index,0.75,471628755898.0,-0.08,매우높음,KR7474220001,미래에셋TIGER미국테크TOP10타겟커버드콜증권상장지수투자신탁(주식-파생형),TIGER 미국테크TOP10타겟커버드콜,MIRAE ASSET TIGER US TECH TOP10 TARGET COVERED CALL,2024/01/16,Bloomberg U.S. Tech Top10+10% Premium Covered Call Index,Bloomberg,일반,실물(패시브),해외,주식,37400000,미래에셋자산운용,50000,0.5,배당소득세(보유기간과세)
361,472170,TIGER 미국테크TOP10채권혼합,혼합자산-주식+채권,8.26,FnGuide 미국테크TOP10 채권혼합지수,0.22,208862969405.0,0.03,보통,KR7472170000,미래에셋 TIGER 미국테크TOP10채권혼합증권상장지수투자신탁(채권혼합),TIGER 미국테크TOP10채권혼합,MIRAE ASSET TIGER US Tech Top10 Balanced ETF,2023/12/05,FnGuide 미국테크TOP10 채권혼합지수,FnGuide,일반,실물(패시브),국내&해외,혼합자산,16700000,미래에셋자산운용,50000,0.25,배당소득세(보유기간과세)
360,472160,TIGER 미국테크TOP10 INDXX(H),주식-업종섹터-업종테마,15.63,Indxx US Tech Top 10 Index,0.53,300742212939.0,-0.14,매우높음,KR7472160001,미래에셋 TIGER 미국테크TOP10 INDXX증권상장지수투자신탁(주식)(H),TIGER 미국테크TOP10 INDXX(H),MIRAE ASSET TIGER US Tech Top10 INDXX ETF(H),2023/12/05,Indxx US Tech Top 10 Index,Indxx,일반,실물(패시브),해외,주식,20750000,미래에셋자산운용,50000,0.49,배당소득세(보유기간과세)
244,381170,TIGER 미국테크TOP10 INDXX,주식-업종섹터-업종테마,17.31,Indxx US Tech Top 10 Index,0.15,3124970652134.0,-0.17,매우높음,KR7381170000,미래에셋 TIGER 미국테크TOP10 INDXX증권상장지수투자신탁(주식),TIGER 미국테크TOP10 INDXX,MIRAE ASSET TIGER US Tech TOP10 INDXX ETF,2021/04/09,Indxx US Tech Top 10 Index,Indxx,일반,실물(패시브),해외,주식,136350000,미래에셋자산운용,50000,0.49,배당소득세(보유기간과세)
350,465670,TIGER 미국캐시카우100,주식-전략-전략테마,1.12,Global X U.S. Cash Flow Kings 100 Index(TR),0.31,12335937721.0,-0.07,높음,KR7465670008,미래에셋 TIGER 미국캐시카우100증권상장지수투자신탁(주식),TIGER 미국캐시카우100,MIRAE ASSET TIGER U.S. Cash Cow 100 ETF,2023/09/19,Global X U.S. Cash Flow Kings 100 Index(TR),Mirae Asset Global Indices,일반,실물(패시브),해외,주식,1050000,미래에셋자산운용,50000,0.25,배당소득세(보유기간과세)
7,0015K0,TIGER 미국소비트렌드액티브,주식-업종섹터-업종테마,0.0,Mirae Asset US Consumer Trend 지수 (Net Total Return),15.37,8097094237.0,-0.77,매우높음,KR70015K0003,미래에셋 TIGER 미국소비트렌드액티브증권상장지수투자신탁(주식),TIGER 미국소비트렌드액티브,Mirae Asset TIGER US Consumer Trend Active ETF,2025/02/18,Mirae Asset US Consumer Trend 지수 (Net Total Return),Mirae Asset Global Indices,일반,실물(액티브),해외,주식,1000000,미래에셋자산운용,10000,0.79,배당소득세(보유기간과세)
332,458760,TIGER 미국배당다우존스타겟커버드콜2호,주식-전략-배당,-9.09,DowJones U.S. Dividend 100 7% Premium Covered Call 지수 (TR),1.39,954714191462.0,0.33,보통,KR7458760006,미래에셋TIGER미국배당다우존스타켓커버드콜2호증권상장지수투자신탁(주식-파생형),TIGER 미국배당다우존스타겟커버드콜2호,MIRAE ASSET TIGER US DIVIDEND TARGET COVERED CALL II,2023/06/20,DowJones U.S. Dividend 100 7% Premium Covered Call 지수 (TR),S&P,일반,실물(패시브),해외,주식,103550000,미래에셋자산운용,50000,0.39,배당소득세(보유기간과세)
331,458750,TIGER 미국배당다우존스타겟커버드콜1호,주식-전략-배당,-4.2,DowJones U.S. Dividend 100 3% Premium Covered Call 지수 (TR),0.69,66611883054.0,0.41,보통,KR7458750007,미래에셋TIGER 미국배당다우존스타겟커버드콜1호증권상장지수투자신탁(주식-파생형),TIGER 미국배당다우존스타겟커버드콜1호,MIRAE ASSET TIGER US DIVIDEND TARGET COVERED CALL I,2023/06/20,DowJones U.S. Dividend 100 3% Premium Covered Call 지수 (TR),S&P,일반,실물(패시브),해외,주식,6450000,미래에셋자산운용,50000,0.39,배당소득세(보유기간과세)
6,0008S0,TIGER 미국배당다우존스타겟데일리커버드콜,주식-전략-배당,0.0,Dow Jones U.S. Dividend 100 10% Daily Premium Covered Call 지수,0.51,154104284223.0,0.33,높음,KR70008S0004,미래에셋 TIGER 미국배당다우존스타겟데일리커버드콜증권상장지수투자신탁(주식),TIGER 미국배당다우존스타겟데일리커버드콜,MIRAE ASSET TIGER US Dividend Dow Jones Target Daily Covered Call ETF,2025/01/21,Dow Jones U.S. Dividend 100 10% Daily Premium Covered Call 지수,S&P,일반,실물(패시브),해외,주식,18250000,미래에셋자산운용,50000,0.25,배당소득세(보유기간과세)
330,458730,TIGER 미국배당다우존스,주식-전략-배당,-0.66,Dow Jones U.S. Dividend 100 Price Return Index,0.4,2004880712153.0,0.07,보통,KR7458730009,미래에셋 TIGER 미국배당다우존스증권상장지수투자신탁(주식),TIGER 미국배당다우존스,MIRAE ASSET TIGER U.S. Dividend Equity ETF,2023/06/20,Dow Jones U.S. Dividend 100 Price Return Index,S&P,일반,실물(패시브),해외,주식,177000000,미래에셋자산운용,50000,0.01,배당소득세(보유기간과세)
404,494840,TIGER 미국방산TOP10,주식-업종섹터-업종테마,0.0,Mirae Asset US Defense Top 10 Index(PR),0.54,20809208651.0,-0.65,높음,KR7494840002,미래에셋 TIGER 미국방산TOP10증권상장지수투자신탁(주식),TIGER 미국방산TOP10,MIRAE ASSET TIGER US DEFENSE TOP 10 ETF,2024/10/29,Mirae Asset US Defense Top 10 Index(PR),Mirae Asset Global Indices,일반,실물(패시브),해외,주식,2050000,미래에셋자산운용,50000,0.45,배당소득세(보유기간과세)
129,245340,TIGER 미국다우존스30,주식-시장대표,7.37,Dow Jones Industrial Average,0.24,103773284468.0,-0.02,보통,KR7245340005,미래에셋 TIGER 미국다우존스30 증권상장지수투자신탁(주식-파생형),TIGER 미국다우존스30,MIRAE ASSET TIGER DOW JONES 30 ETF,2016/07/01,Dow Jones Industrial Average,S&P,일반,실물(패시브),해외,주식,3700000,미래에셋자산운용,20000,0.35,배당소득세(해외주식투자전용ETF)
84,203780,TIGER 미국나스닥바이오,주식-업종섹터-헬스케어,-6.96,NASDAQ Biotechnology 지수(시장가격지수),0.5,52658404747.0,-0.15,매우높음,KR7203780002,미래에셋TIGER나스닥바이오증권상장지수투자신탁(주식),TIGER 미국나스닥바이오,MIRAE ASSET TIGER NASDAQ BIO ETF,2014/08/27,NASDAQ Biotechnology 지수(시장가격지수),NASDAQ,일반,실물(패시브),해외,주식,2520000,미래에셋자산운용,20000,0.3,배당소득세(해외주식투자전용ETF)
288,429010,TIGER 미국나스닥넥스트100,주식-시장대표,11.04,Nasdaq Next Generation 100 지수 (Price Return),0.73,6737257219.0,-0.33,매우높음,KR7429010002,미래에셋 TIGER 미국나스닥넥스트100증권상장지수투자신탁(주식),TIGER 미국나스닥넥스트100,MIRAE ASSET TIGER NASDAQ NEXT 100 ETF,2022/05/17,Nasdaq Next Generation 100 지수 (Price Return),NASDAQ,일반,실물(패시브),해외,주식,500000,미래에셋자산운용,50000,0.49,배당소득세(보유기간과세)
385,486290,TIGER 미국나스닥100타겟데일리커버드콜,주식-전략-구조화,0.0,NASDAQ 100 Daily Covered Call Target Premium 15% 지수(TR),0.3,738572944443.0,-0.21,매우높음,KR7486290000,미래에셋TIGER미국나스닥100타겟데일리커버드콜증권상장지수투자신탁(주식),TIGER 미국나스닥100타겟데일리커버드콜,MIRAE ASSET TIGER US NASDAQ100 TARGET DAILY COVERED CALL,2024/06/25,NASDAQ 100 Daily Covered Call Target Premium 15% 지수(TR),NASDAQ,일반,실물(패시브),해외,주식,79650000,미래에셋자산운용,50000,0.25,배당소득세(보유기간과세)
300,441680,TIGER 미국나스닥100커버드콜(합성),주식-전략-구조화,-6.6,Cboe Nasdaq-100 BuyWrite V2 지수 (Total Return),0.21,376753343013.0,-0.28,높음,KR7441680006,미래에셋 TIGER 미국나스닥100커버드콜증권상장지수투자신탁(주식-파생형)(합성),TIGER 미국나스닥100커버드콜(합성),MIRAE ASSET TIGER SYNTH-Nasdaq100 Covered Call ETF,2022/09/22,Cboe Nasdaq-100 BuyWrite V2 지수 (Total Return),NASDAQ,일반,합성(패시브),해외,주식,38750000,미래에셋자산운용,50000,0.37,배당소득세(보유기간과세)
294,435420,TIGER 미국나스닥100채권혼합Fn,혼합자산-주식+채권,6.66,FnGuide 나스닥100 채권혼합 지수(총수익 지수),0.21,193502386180.0,0.0,매우낮음,KR7435420005,미래에셋 TIGER 미국나스닥100채권혼합Fn증권상장지수투자신탁(채권혼합),TIGER 미국나스닥100채권혼합Fn,MIRAE ASSET TIGER NASDAQ100 BALANCED ETF,2022/07/06,FnGuide 나스닥100 채권혼합 지수(총수익 지수),FnGuide,일반,실물(패시브),국내&해외,혼합자산,15000000,미래에셋자산운용,50000,0.25,배당소득세(보유기간과세)
280,418660,TIGER 미국나스닥100레버리지(합성),주식-시장대표,21.47,NASDAQ 100,2.07,172403953894.0,-0.31,매우높음,KR7418660007,미래에셋 TIGER 미국나스닥100레버리지증권상장지수투자신탁(주식혼합-파생형)(합성),TIGER 미국나스닥100레버리지(합성),MIRAE ASSET TIGER SYNTH-NASDAQ 100 LEVERAGE ETF,2022/02/22,NASDAQ 100,NASDAQ,2X 레버리지,합성(패시브),해외,주식,7400000,미래에셋자산운용,50000,0.25,배당소득세(보유기간과세)
377,483240,TIGER 미국나스닥100ETF선물,주식-시장대표,0.0,KRX 나스닥 100 ETF 선물지수,3.3,20243645121.0,0.43,매우높음,KR7483240008,미래에셋 TIGER 미국나스닥100ETF선물증권상장지수투자신탁(주식-파생형),TIGER 미국나스닥100ETF선물,MIRAE ASSET TIGER NASDAQ 100 ETF Futures ETF,2024/11/19,KRX 나스닥 100 ETF 선물지수,KRX,일반,실물(패시브),국내,주식,2000000,미래에셋자산운용,50000,0.009,배당소득세(보유기간과세)
309,448300,TIGER 미국나스닥100(H),주식-시장대표,14.11,NASDAQ 100,0.4,266175885855.0,-0.04,매우높음,KR7448300004,미래에셋 TIGER 미국나스닥100증권상장지수투자신탁(주식-파생형)(H),TIGER 미국나스닥100(H),MIRAE ASSET TIGER NASDAQ 100 ETF(H),2022/11/25,NASDAQ 100,NASDAQ,일반,실물(패시브),해외,주식,15300000,미래에셋자산운용,50000,0.07,배당소득세(보유기간과세)
51,133690,TIGER 미국나스닥100,주식-시장대표,14.42,NASDAQ 100,0.19,4952428034354.0,-0.11,매우높음,KR7133690008,미래에셋 TIGER 미국나스닥100증권상장지수투자신탁(주식),TIGER 미국나스닥100,MIRAE ASSET TIGER NASDAQ100 ETF,2010/10/18,NASDAQ 100,NASDAQ,일반,실물(패시브),해외,주식,37780000,미래에셋자산운용,10000,0.7,배당소득세(해외주식투자전용ETF)
376,482730,TIGER 미국S&P500타겟데일리커버드콜,주식-전략-구조화,0.74,S&P500 10% Daily Premium Covered Call Index(TR),0.22,306106941512.0,-0.16,높음,KR7482730009,미래에셋TIGER미국S&P500타겟데일리커버드콜증권상장지수투자신탁(주식),TIGER 미국S&P500타겟데일리커버드콜,MIRAE ASSET TIGER US S&P500 TARGET DAILY COVERED CALL,2024/05/21,S&P500 10% Daily Premium Covered Call Index(TR),S&P,일반,실물(패시브),해외,주식,30050000,미래에셋자산운용,50000,0.25,배당소득세(보유기간과세)
97,225030,TIGER 미국S&P500선물인버스(H),주식-시장대표,-9.83,S&P 500 Futures Total Return Index,0.55,6774222598.0,0.25,높음,KR7225030006,미래에셋TIGERS&P500인버스선물증권상장지수투자신탁(주식-파생형)(H),TIGER 미국S&P500선물인버스(H),MIRAE ASSET TIGER S&P500 INVERSE ETF(H),2015/07/29,S&P 500 Futures Total Return Index,S&P,1X 인버스,실물(패시브),해외,주식,2400000,미래에셋자산운용,50000,0.59,배당소득세(보유기간과세)
65,143850,TIGER 미국S&P500선물(H),주식-시장대표,8.59,S&P 500 Futures Index(ER),0.96,135325949508.0,-0.07,높음,KR7143850006,미래에셋 TIGER S&P500선물 증권상장지수투자신탁(주식-파생형),TIGER 미국S&P500선물(H),MIRAE ASSET TIGER S&P500 FUTURES ETF,2011/07/18,S&P 500 Futures Index(ER),S&P,일반,실물(패시브),해외,주식,2125000,미래에셋자산운용,25000,0.23,배당소득세(보유기간과세)
287,429000,TIGER 미국S&P500배당귀족,주식-전략-배당,1.23,S&P 500 Dividend Aristocrats 지수 (Price Return),0.3,106201488068.0,0.06,보통,KR7429000003,미래에셋 TIGER 미국S&P500배당귀족증권상장지수투자신탁(주식),TIGER 미국S&P500배당귀족,MIRAE ASSET TIGER S&P500 DIVIDEND ARISTOCRATS ETF,2022/05/17,S&P 500 Dividend Aristocrats 지수 (Price Return),S&P,일반,실물(패시브),해외,주식,9200000,미래에셋자산운용,50000,0.25,배당소득세(보유기간과세)
98,225040,TIGER 미국S&P500레버리지(합성 H),주식-시장대표,15.27,S&P 500,1.02,54998773652.0,-0.12,매우높음,KR7225040005,미래에셋TIGERS&P500레버리지증권상장지수투자신탁(주식혼합-파생형)(합성 H),TIGER 미국S&P500레버리지(합성 H),MIRAE ASSET TIGER SYNTH-S&P500 LEVERAGE ETF(H),2015/07/29,S&P 500,S&P,2X 레버리지,합성(패시브),해외,주식,1240000,미래에셋자산운용,20000,0.27,배당소득세(보유기간과세)
392,488500,TIGER 미국S&P500동일가중,주식-시장대표,0.0,S&P 500 Equal Weight Index(PR),0.23,139330145450.0,0.03,높음,KR7488500000,미래에셋 TIGER 미국S&P500동일가중증권상장지수투자신탁(주식),TIGER 미국S&P500동일가중,MIRAE ASSET TIGER S&P 500 EQUAL WEIGHT ETF,2024/07/23,S&P 500 Equal Weight Index(PR),S&P,일반,실물(패시브),해외,주식,13650000,미래에셋자산운용,50000,0.2,배당소득세(보유기간과세)
308,448290,TIGER 미국S&P500(H),주식-시장대표,10.84,S&P 500,0.38,422750670918.0,0.03,높음,KR7448290007,미래에셋 TIGER 미국S&P500증권상장지수투자신탁(주식-파생형)(H),TIGER 미국S&P500(H),MIRAE ASSET TIGER S&P500 ETF(H),2022/11/25,S&P 500,S&P,일반,실물(패시브),해외,주식,29750000,미래에셋자산운용,50000,0.07,배당소득세(보유기간과세)
220,360750,TIGER 미국S&P500,주식-시장대표,11.08,S&P 500,0.25,8059972307237.0,-0.05,높음,KR7360750004,미래에셋 TIGER 미국S&P500증권상장지수투자신탁(주식),TIGER 미국S&P500,MIRAE ASSET TIGER S&P500 ETF,2020/08/07,S&P 500,S&P,일반,실물(패시브),해외,주식,400800000,미래에셋자산운용,50000,0.006,배당소득세(보유기간과세)
398,493810,TIGER 미국AI빅테크10타겟데일리커버드콜,주식-전략-구조화,0.0,KEDI 미국AI빅테크10+15%데일리프리미엄 지수(TR),0.83,159563871322.0,0.02,매우높음,KR7493810006,미래에셋 TIGER 미국AI빅테크10타겟데일리커버드콜증권상장지수투자신탁(주식),TIGER 미국AI빅테크10타겟데일리커버드콜,MIRAE ASSET TIGER US AI BIG TECH 10 TARGET DAILY COVERED CALL ETF,2024/10/15,KEDI 미국AI빅테크10+15%데일리프리미엄 지수(TR),한국경제신문,일반,실물(패시브),해외,주식,16800000,미래에셋자산운용,50000,0.25,배당소득세(보유기간과세)
394,490090,TIGER 미국AI빅테크10,주식-업종섹터-업종테마,0.0,KEDI 미국AI빅테크10 지수(PR),0.29,111278835236.0,0.01,매우높음,KR7490090008,미래에셋 TIGER 미국AI빅테크10증권상장지수투자신탁(주식),TIGER 미국AI빅테크10,MIRAE ASSET TIGER US AI BIG TECH 10 ETF,2024/08/27,KEDI 미국AI빅테크10 지수(PR),한국경제신문,일반,실물(패시브),해외,주식,10250000,미래에셋자산운용,50000,0.3,배당소득세(보유기간과세)
397,491830,TIGER 미국AI반도체팹리스,주식-업종섹터-업종테마,0.0,Mirae Asset US AI Fabless 지수(Net Total Return),0.83,15755622181.0,0.13,매우높음,KR7491830006,미래에셋 TIGER 미국AI반도체팹리스증권상장지수투자신탁(주식),TIGER 미국AI반도체팹리스,MIRAE ASSET TIGER US AI SEMICONDUCTOR FABLESS ETF,2024/09/24,Mirae Asset US AI Fabless 지수(Net Total Return),Mirae Asset Global Indices,일반,실물(패시브),해외,주식,1450000,미래에셋자산운용,50000,0.49,배당소득세(보유기간과세)
68,147970,TIGER 모멘텀,주식-전략-성장,37.3,FnGuide 모멘텀 지수,1.13,7756257729.0,0.04,높음,KR7147970008,미래에셋 TIGER 모멘텀 증권상장지수투자신탁(주식),TIGER 모멘텀,MIRAE ASSET TIGER MOMENTUM ETF,2011/10/26,FnGuide 모멘텀 지수,FnGuide,일반,실물(패시브),국내,주식,220000,미래에셋자산운용,20000,0.23,비과세
214,341850,TIGER 리츠부동산인프라채권,혼합자산-주식+채권,-4.07,KIS 리츠부동산인프라채권TR 지수,3.86,17494474757.0,-0.17,매우낮음,KR7341850006,미래에셋 TIGER 리츠부동산인프라채권부동산상장지수투자신탁(재간접형),TIGER 리츠부동산인프라채권,MIRAE ASSET TIGER REITS REAL ESTATE INFRA BOND ETF,2020/05/22,KIS 리츠부동산인프라채권TR 지수,KIS자산평가,일반,실물(패시브),국내,혼합자산,3700000,미래에셋자산운용,50000,0.22,배당소득세(분리과세부동산ETF)
77,174350,TIGER 로우볼,주식-전략-변동성,21.48,FnGuide Low Vol 지수,1.62,7549036642.0,-0.35,보통,KR7174350009,미래에셋TIGER로우볼증권상장지수투자신탁(주식),TIGER 로우볼,MIRAE ASSET TIGER LOW VOLATILITY ETF,2013/06/20,FnGuide Low Vol 지수,FnGuide,일반,실물(패시브),국내,주식,480000,미래에셋자산운용,20000,0.4,비과세
49,123320,TIGER 레버리지,주식-시장대표,0.48,코스피 200,4.72,58709690014.0,-0.15,매우높음,KR7123320004,미래에셋 TIGER 레버리지 증권상장지수투자신탁(주식-파생형),TIGER 레버리지,MIRAE ASSET TIGER LEVERAGE ETF,2010/04/09,코스피 200,KRX,2X 레버리지,실물(패시브),국내,주식,3000000,미래에셋자산운용,100000,0.022,배당소득세(보유기간과세)
39,105010,TIGER 라틴35,주식-시장대표,0.11,BNY Latin America 35 ADR,1.98,5312491457.0,-0.61,높음,KR7105010003,미래에셋 TIGER 라틴 증권상장지수투자신탁(주식),TIGER 라틴35,MIRAE ASSET TIGER LATIN ETF,2008/08/27,BNY Latin America 35 ADR,BNY Mellon,일반,실물(패시브),해외,주식,1200000,미래에셋자산운용,100000,0.49,배당소득세(해외주식투자전용ETF)
345,464930,TIGER 글로벌혁신블루칩TOP10,주식-업종섹터-업종테마,9.21,Mirae Asset Global Innovative Bluechip Top 10 Index(NTR),1.93,129870353730.0,-0.32,매우높음,KR7464930007,미래에셋 TIGER 글로벌혁신블루칩TOP10증권상장지수투자신탁(주식),TIGER 글로벌혁신블루칩TOP10,MIRAE ASSET TIGER Global Innovative Bluechip Top 10 ETF,2023/08/29,Mirae Asset Global Innovative Bluechip Top 10 Index(NTR),Mirae Asset Global Indices,일반,실물(패시브),해외,주식,8700000,미래에셋자산운용,50000,0.48,배당소득세(보유기간과세)
232,371450,TIGER 글로벌클라우드컴퓨팅INDXX,주식-업종섹터-업종테마,17.69,Indxx Global Cloud Computing Index(Net Total Return),1.57,31007297899.0,-0.79,매우높음,KR7371450008,미래에셋 TIGER 글로벌클라우드컴퓨팅INDXX증권상장지수투자신탁(주식-파생형),TIGER 글로벌클라우드컴퓨팅INDXX,MIRAE ASSET TIGER GLOBAL CLOUD COMPUTING INDXX ETF,2020/12/08,Indxx Global Cloud Computing Index(Net Total Return),Indxx,일반,실물(패시브),해외,주식,2720000,미래에셋자산운용,40000,0.49,배당소득세(보유기간과세)
255,394660,TIGER 글로벌자율주행&전기차SOLACTIVE,주식-업종섹터-업종테마,-10.44,Solactive Autonomous & Electric Vehicles 지수(Net Total Return),2.27,249103513250.0,-0.57,매우높음,KR7394660005,미래에셋 TIGER글로벌자율주행&전기차SOLACTIVE증권상장지수투자신탁(주식-파생형),TIGER 글로벌자율주행&전기차SOLACTIVE,MIRAE ASSET TIGER GLOBAL AUTONOMOUS & ELECTRIC VEHICLES SOLACTIVE ETF,2021/07/20,Solactive Autonomous & Electric Vehicles 지수(Net Total Return),Solactive,일반,실물(패시브),해외,주식,24560000,미래에셋자산운용,40000,0.49,배당소득세(보유기간과세)
160,276000,TIGER 글로벌자원생산기업(합성 H),주식-업종섹터-업종테마,-3.88,MorningStar Global Upstream Resources Index(PR),0.63,12634626928.0,-1.58,보통,KR7276000007,미래에셋 TIGER모닝스타글로벌자원생산기업증권상장지수투자신탁(주식-파생형)(합성H),TIGER 글로벌자원생산기업(합성 H),MIRAE ASSET TIGER SYNTH-MORNINGSTAR GLOBAL UPSTREAM NATURAL RESOURCES ETF(H),2017/08/01,MorningStar Global Upstream Resources Index(PR),MorningStar,일반,합성(패시브),해외,주식,850000,미래에셋자산운용,50000,0.4,배당소득세(보유기간과세)
